info @storybook/react v6.5.3
info 
info => Cleaning outputDir: /var/folders/ng/td7gb6vx0653z185k4c4t3sw0000gn/T/chromatic--5531-aKUP8PUNEu0l
info => Loading presets
info => Copying static files: /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/public at /var/folders/ng/td7gb6vx0653z185k4c4t3sw0000gn/T/chromatic--5531-aKUP8PUNEu0l/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/storybook-init-framework-entry.js /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/.storybook/preview.js-generated-config-entry.js /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 50% building 341/359 modules 18 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 50% building 341/360 modules 19 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 50% building 341/361 modules 20 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 50% building 341/362 modules 21 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/array-includes/shim.js
<s> [webpack.Progress] 50% building 341/363 modules 22 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 50% building 341/364 modules 23 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 50% building 341/365 modules 24 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 51% building 342/365 modules 23 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 51% building 343/365 modules 22 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 51% building 344/365 modules 21 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 51% building 345/365 modules 20 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 51% building 346/365 modules 19 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 51% building 347/365 modules 18 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 51% building 347/366 modules 19 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 51% building 347/367 modules 20 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 51% building 347/368 modules 21 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/node-fetch/browser.js
<s> [webpack.Progress] 51% building 347/369 modules 22 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 51% building 347/370 modules 23 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 51% building 347/371 modules 24 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 51% building 348/371 modules 23 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 51% building 349/371 modules 22 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 52% building 350/371 modules 21 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 52% building 351/371 modules 20 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 52% building 352/371 modules 19 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 52% building 353/371 modules 18 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 52% building 353/372 modules 19 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 52% building 354/372 modules 18 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 52% building 354/373 modules 19 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 52% building 354/374 modules 20 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 52% building 354/375 modules 21 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 52% building 354/376 modules 22 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/stable/stable.js
<s> [webpack.Progress] 52% building 354/377 modules 23 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 52% building 355/377 modules 22 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 52% building 355/378 modules 23 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 52% building 356/378 modules 22 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 52% building 356/379 modules 23 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 52% building 356/380 modules 24 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 52% building 356/381 modules 25 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 52% building 357/381 modules 24 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 52% building 358/381 modules 23 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 52% building 358/382 modules 24 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 52% building 358/383 modules 25 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 53% building 359/383 modules 24 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 53% building 359/384 modules 25 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/reselect/es/defaultMemoize.js
<s> [webpack.Progress] 53% building 359/385 modules 26 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 53% building 360/385 modules 25 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 53% building 361/385 modules 24 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 53% building 362/385 modules 23 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 53% building 363/385 modules 22 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 53% building 364/385 modules 21 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 53% building 364/386 modules 22 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/use-sync-external-store/cjs/use-sync-external-store-shim.production.min.js
<s> [webpack.Progress] 53% building 365/386 modules 21 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/use-sync-external-store/cjs/use-sync-external-store-shim.production.min.js
<s> [webpack.Progress] 53% building 365/387 modules 22 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/msw/lib/esm/errors-deps.js
<s> [webpack.Progress] 53% building 365/388 modules 23 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/msw/lib/esm/xml-deps.js
<s> [webpack.Progress] 53% building 366/388 modules 22 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/msw/lib/esm/xml-deps.js
<s> [webpack.Progress] 53% building 366/389 modules 23 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/components/dist/esm/Color-01c31ae2.js
<s> [webpack.Progress] 53% building 366/390 modules 24 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/components/dist/esm/WithTooltip-2fc4c925.js
<s> [webpack.Progress] 54% building 367/390 modules 23 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/components/dist/esm/WithTooltip-2fc4c925.js
<s> [webpack.Progress] 54% building 367/391 modules 24 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/components/dist/esm/OverlayScrollbars-9b821cbe.js
<s> [webpack.Progress] 54% building 367/392 modules 25 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 54% building 368/392 modules 24 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 54% building 369/392 modules 23 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 54% building 370/392 modules 22 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 54% building 371/392 modules 21 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 54% building 371/393 modules 22 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 54% building 371/394 modules 23 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/components/dist/esm/GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 54% building 371/395 modules 24 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/components/dist/esm/formatter-9bb0ae57.js
<s> [webpack.Progress] 54% building 372/395 modules 23 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/components/dist/esm/formatter-9bb0ae57.js
<s> [webpack.Progress] 54% building 373/395 modules 22 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/components/dist/esm/formatter-9bb0ae57.js
<s> [webpack.Progress] 54% building 374/395 modules 21 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/components/dist/esm/formatter-9bb0ae57.js
<s> [webpack.Progress] 54% building 375/395 modules 20 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/components/dist/esm/formatter-9bb0ae57.js
<s> [webpack.Progress] 55% building 376/395 modules 19 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/components/dist/esm/formatter-9bb0ae57.js
<s> [webpack.Progress] 55% building 376/396 modules 20 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 55% building 376/397 modules 21 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 55% building 377/397 modules 20 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 55% building 377/398 modules 21 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b09267a2.js
<s> [webpack.Progress] 55% building 377/399 modules 22 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 55% building 377/400 modules 23 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 55% building 377/401 modules 24 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 55% building 377/402 modules 25 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 55% building 377/403 modules 26 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 55% building 377/404 modules 27 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 55% building 378/404 modules 26 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 55% building 378/405 modules 27 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 55% building 379/405 modules 26 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 55% building 379/406 modules 27 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 55% building 379/407 modules 28 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 55% building 379/408 modules 29 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 55% building 379/409 modules 30 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 55% building 379/410 modules 31 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 55% building 380/410 modules 30 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 55% building 381/410 modules 29 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 55% building 381/411 modules 30 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 55% building 381/412 modules 31 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 55% building 382/412 modules 30 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 55% building 382/413 modules 31 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 55% building 383/413 modules 30 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 56% building 384/413 modules 29 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 56% building 384/414 modules 30 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
